nohup: ignoring input
Output filename is ../../NEW_results/results-950/results/HBTradii_GF_ev950_thermal_grid0.dat
Output filename is ../../NEW_results/results-951/results/HBTradii_GF_ev951_thermal_grid0.dat
Output filename is ../../NEW_results/results-952/results/HBTradii_GF_ev952_thermal_grid0.dat
Output filename is ../../NEW_results/results-953/results/HBTradii_GF_ev953_thermal_grid0.dat
Output filename is ../../NEW_results/results-954/results/HBTradii_GF_ev954_thermal_grid0.dat
Output filename is ../../NEW_results/results-955/results/HBTradii_GF_ev955_thermal_grid0.dat
Output filename is ../../NEW_results/results-956/results/HBTradii_GF_ev956_thermal_grid0.dat
Output filename is ../../NEW_results/results-957/results/HBTradii_GF_ev957_thermal_grid0.dat
Output filename is ../../NEW_results/results-958/results/HBTradii_GF_ev958_thermal_grid0.dat
Output filename is ../../NEW_results/results-959/results/HBTradii_GF_ev959_thermal_grid0.dat
Output filename is ../../NEW_results/results-960/results/HBTradii_GF_ev960_thermal_grid0.dat
Output filename is ../../NEW_results/results-961/results/HBTradii_GF_ev961_thermal_grid0.dat
Output filename is ../../NEW_results/results-962/results/HBTradii_GF_ev962_thermal_grid0.dat
Output filename is ../../NEW_results/results-963/results/HBTradii_GF_ev963_thermal_grid0.dat
Output filename is ../../NEW_results/results-964/results/HBTradii_GF_ev964_thermal_grid0.dat
Output filename is ../../NEW_results/results-965/results/HBTradii_GF_ev965_thermal_grid0.dat
Output filename is ../../NEW_results/results-966/results/HBTradii_GF_ev966_thermal_grid0.dat
Output filename is ../../NEW_results/results-967/results/HBTradii_GF_ev967_thermal_grid0.dat
Output filename is ../../NEW_results/results-968/results/HBTradii_GF_ev968_thermal_grid0.dat
Output filename is ../../NEW_results/results-969/results/HBTradii_GF_ev969_thermal_grid0.dat
Output filename is ../../NEW_results/results-970/results/HBTradii_GF_ev970_thermal_grid0.dat
Output filename is ../../NEW_results/results-971/results/HBTradii_GF_ev971_thermal_grid0.dat
Output filename is ../../NEW_results/results-972/results/HBTradii_GF_ev972_thermal_grid0.dat
Output filename is ../../NEW_results/results-973/results/HBTradii_GF_ev973_thermal_grid0.dat
Output filename is ../../NEW_results/results-974/results/HBTradii_GF_ev974_thermal_grid0.dat
Output filename is ../../NEW_results/results-975/results/HBTradii_GF_ev975_thermal_grid0.dat
Output filename is ../../NEW_results/results-976/results/HBTradii_GF_ev976_thermal_grid0.dat
Output filename is ../../NEW_results/results-977/results/HBTradii_GF_ev977_thermal_grid0.dat
Output filename is ../../NEW_results/results-978/results/HBTradii_GF_ev978_thermal_grid0.dat
Output filename is ../../NEW_results/results-979/results/HBTradii_GF_ev979_thermal_grid0.dat
Output filename is ../../NEW_results/results-980/results/HBTradii_GF_ev980_thermal_grid0.dat
Output filename is ../../NEW_results/results-981/results/HBTradii_GF_ev981_thermal_grid0.dat
Output filename is ../../NEW_results/results-982/results/HBTradii_GF_ev982_thermal_grid0.dat
Output filename is ../../NEW_results/results-983/results/HBTradii_GF_ev983_thermal_grid0.dat
Output filename is ../../NEW_results/results-984/results/HBTradii_GF_ev984_thermal_grid0.dat
Output filename is ../../NEW_results/results-985/results/HBTradii_GF_ev985_thermal_grid0.dat
Output filename is ../../NEW_results/results-986/results/HBTradii_GF_ev986_thermal_grid0.dat
Output filename is ../../NEW_results/results-987/results/HBTradii_GF_ev987_thermal_grid0.dat
Output filename is ../../NEW_results/results-988/results/HBTradii_GF_ev988_thermal_grid0.dat
Output filename is ../../NEW_results/results-989/results/HBTradii_GF_ev989_thermal_grid0.dat
Output filename is ../../NEW_results/results-990/results/HBTradii_GF_ev990_thermal_grid0.dat
Output filename is ../../NEW_results/results-991/results/HBTradii_GF_ev991_thermal_grid0.dat
Output filename is ../../NEW_results/results-992/results/HBTradii_GF_ev992_thermal_grid0.dat
Output filename is ../../NEW_results/results-993/results/HBTradii_GF_ev993_thermal_grid0.dat
Output filename is ../../NEW_results/results-994/results/HBTradii_GF_ev994_thermal_grid0.dat
Output filename is ../../NEW_results/results-995/results/HBTradii_GF_ev995_thermal_grid0.dat
Output filename is ../../NEW_results/results-996/results/HBTradii_GF_ev996_thermal_grid0.dat
Output filename is ../../NEW_results/results-997/results/HBTradii_GF_ev997_thermal_grid0.dat
Output filename is ../../NEW_results/results-998/results/HBTradii_GF_ev998_thermal_grid0.dat
Output filename is ../../NEW_results/results-999/results/HBTradii_GF_ev999_thermal_grid0.dat
Output filename is ../../NEW_results/results-1000/results/HBTradii_GF_ev1000_thermal_grid0.dat
